variable,WebVariableSortOrder,category,title,titleLower,low,high,unit,shortlist,decimals,rounding,Ranking statement (same for all),definition,tags,condition,conditionDefinition,positive,AL,AK,AZ,AR,CA,CO,CT,DE,DC,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY
HO16_HomicideMort,02_09,Death rates,Homicide,homicide ,Fewer deaths,More deaths,#,FALSE,0,1,,"The homicide death rate reflects the number of deaths per 100,000 people, due to homicide. States with the best statistics (fewer deaths) rank first.",murder;killing;crime;violence; violent;shootings;firearm;kill;slaughter;slaying;murdered;homocide;homcide;unlawful;dead;fatal;fatality;mortal;mortality;rate;lives;lost;,,,FALSE,9.5,6.2,5.8,8,5,3.8,3.3,6.7,14.3,6.4,6.9,2.2,2.1,7,6.2,2.4,4.3,5.6,12.5,1.9,8.3,2.1,6.8,2.3,11,8.2,3.4,3.7,6.1,1.4,4.7,7.5,3.5,6.2,2.3,5.9,7.6,2.8,5.6,2.7,8.2,3.4,7.3,5.4,2,2.1,4.4,3.1,5.4,3.8,3.4
HO11_MotorVehMort,02_10,Death rates,Motor Vehicle Deaths,motor vehicle deaths,Fewer deaths,More deaths,#,FALSE,0,1,,"The motor vehicle death rate reflects the number of deaths per 100,000 people, due to motor vehicle accidents. States with the best statistics (fewer deaths) rank first.",cars;crashes;driving;fatalities;fatality;transportation;car;truck; automobile;auto;machine;motorcar;autos;bus;buses;road;motor-car;vehicles;vehicular;accident;fatal;fatality;rate;lives;lost;mortality;vihicle;vihical;automotive;driver;passanger;in-vehicle;trasnportation;,,,FALSE,18.5,10,5.2,20.1,7.9,8.8,12.3,15.1,8.6,10.7,18.5,11.2,8.9,17.1,18.3,8.1,16.7,19.9,23.6,12.6,11.8,14.5,14.5,10,22.2,19,9.7,10.4,11.8,10.4,13.8,12.3,9.6,16.4,12.2,14.5,13.8,7.5,16,9.8,15.6,6.6,14.4,16,14.9,3.9,17.3,6.3,19.5,13.8,11.5
HO06_AlzheimersMort,02_11,Death rates,Alzheimer's Deaths,Alzheimer's deaths,Fewer deaths,More deaths,#,FALSE,0,1,,"The Alzheimer's death rate reflects the number of deaths per 100,000 people, due to Alzheimer's. States with the best statistics (fewer deaths) rank first.",dementia;Alzheimer's;Alzheimer;cognitive impairment; cognitive decline; anomia;genetic;mental fitness;Alzheimers;disease;senile;memory;memories;alzhiermer's;alzhimer's;alzhiermers;alzhimers;old:old-age:memory-loss;loss;death;dead;fatal;fatality;mortal;mortality;lives;lost;rate;,,,FALSE,35.4,21.1,33.1,34.7,32.6,29.9,18.2,21,19.2,18.9,34.4,16,26.3,22.3,30.8,29.9,22.4,33.3,37.7,25.2,15.5,19.4,28.6,25.2,37.4,27.9,20.8,24.2,23.3,24.2,18.3,19,11.6,31.9,36.3,29.1,30.8,30.3,19.5,24.7,39.2,36.4,39.9,31.2,29.5,34.2,22.9,43.2,27.4,25.5,23
HO01_AllMort,02_12,Death rates,Death Rate (All Causes),death rate (from all causes),Fewer deaths,More deaths,#,FALSE,0,1,,"The overall death rate reflects the number of deaths per 100,000 people, from all causes. States with the best statistics (fewer deaths) rank first.",mortality;deaths;all-cause;death;fatal;fatality;mortal;rate;lives;lost;loss;any:total;whatever;everything;every;reason;case;case;whole;entire;sum;complete;completely;entirety;casue,,,FALSE,1.2,2.2,4.5,1.6,9.4,3,5.2,2.4,3.6,6.8,3,6.4,2,4.7,1.8,1.6,2.4,1.2,1.8,1.1,3.1,5.7,1.8,2.4,0.8,1.1,0.5,2.7,6.3,1.5,7.1,5.1,8.1,2.5,1,1.4,2.2,2.7,2.4,5.3,1.5,1.3,1.5,7.9,2.5,0.7,2.6,3.9,0.3,1.6,1.2
HO27_LBW,03_01,Health conditions,Low Birth Weight,low birth weight,Fewer low-weight births,More low-weight births,#;%,FALSE,0,1,,Low birth weight represents the percentage of newborns born weighing less than 5.5 pounds. States with the best statistics (fewer low-weight births) rank first.,baby;birth outcomes;small for gestational age;premature;prematurity;low weight;intrauterine growth retardation;IUGR;LBW;underweight;under-weight;pre-mature;preemies; premies;births;birth-weight;low;child;babies;infant;small;tiny;children;,,,FALSE,9929.9,8144.3,6892,9257.5,5180.3,5872.2,5415.9,7376,,7179.8,7646.4,5619.9,6172.9,6502.8,8054.2,6191.3,6652.4,9665.8,9355.4,6880.1,7059.6,5594.6,7431.5,5126.8,10207,8016,7388.9,5795.6,7176.1,6563.9,5647.4,8801.3,5407.2,7471.3,6527.9,8323.3,9170.6,5839.5,7401,5975.9,8487.9,6993.6,8937.8,6515.1,6073.2,5976.8,6243.5,5360.2,10382,6253.2,7067.7
HO40_AdolAsthma,03_02,Health conditions,Child Asthma,child asthma,Less asthma,More asthma,#;%,FALSE,0,1,,Child asthma represents the percentage of children (age 0-17 years) diagnosed with asthma. States with the best statistics (less asthma) rank first.,respiratory;youth;lung;breathing;pulmonary;wheezing;teen;teenage;pollution;allergies;allergens; childrens;young;kids;adolescents;asthmatic;asma;inhaler;ashtma;young;juvenile;minors;boys;girls;little;,,,FALSE,9929.9,8144.3,6892,9257.5,5180.3,5872.2,5415.9,7376,,7179.8,7646.4,5619.9,6172.9,6502.8,8054.2,6191.3,6652.4,9665.8,9355.4,6880.1,7059.6,5594.6,7431.5,5126.8,10207,8016,7388.9,5795.6,7176.1,6563.9,5647.4,8801.3,5407.2,7471.3,6527.9,8323.3,9170.6,5839.5,7401,5975.9,8487.9,6993.6,8937.8,6515.1,6073.2,5976.8,6243.5,5360.2,10382,6253.2,7067.7
HO30_Chlamydia,03_03,Health conditions,Chlamydia,chlamydia,Less chlamydia,More chlamydia,#,FALSE,0,1,,"The chlamydia rate represents the number of chlamydia infections per 100,000 people. States with the best statistics (less chlamydia) rank first.",std;sti;sexually transmitted;venereal;infections;sexually;transmitted;diseases;clap;chlamydiae;sexually-transmitted;,,,FALSE,9929.9,8144.3,6892,9257.5,5180.3,5872.2,5415.9,7376,,7179.8,7646.4,5619.9,6172.9,6502.8,8054.2,6191.3,6652.4,9665.8,9355.4,6880.1,7059.6,5594.6,7431.5,5126.8,10207,8016,7388.9,5795.6,7176.1,6563.9,5647.4,8801.3,5407.2,7471.3,6527.9,8323.3,9170.6,5839.5,7401,5975.9,8487.9,6993.6,8937.8,6515.1,6073.2,5976.8,6243.5,5360.2,10382,6253.2,7067.7
HO32_HIV,03_04,Health conditions,HIV,HIV,Less HIV,More HIV,#,FALSE,0,1,,"The HIV rate represents thenumber of HIV infections per 100,000 people. States with the best statistics (less HIV) rank first.",aids;virus;infectious;std;sti;sexually transmitted;acquired immunodeficiency syndrome;viral;epidemic;HIV-positive;LGBTQ;gay;bisexual;men;transgender;HIV/AIDS;sexually;trasnmitted;sexual-trasnmitted;,,,FALSE,9929.9,8144.3,6892,9257.5,5180.3,5872.2,5415.9,7376,,7179.8,7646.4,5619.9,6172.9,6502.8,8054.2,6191.3,6652.4,9665.8,9355.4,6880.1,7059.6,5594.6,7431.5,5126.8,10207,8016,7388.9,5795.6,7176.1,6563.9,5647.4,8801.3,5407.2,7471.3,6527.9,8323.3,9170.6,5839.5,7401,5975.9,8487.9,6993.6,8937.8,6515.1,6073.2,5976.8,6243.5,5360.2,10382,6253.2,7067.7
HO39_OralProbs,03_05,Health conditions,Child Dental Problems,child dental problems,Fewer dental problems,More dental problems,#;%,FALSE,0,1,,"Child dental problems represent the percentage of children (age 0-17 years) with a toothache, decayed teeth, or unfilled cavity in the past year. States with the best statistics (fewer dental problems) rank first.",oral;youth;cavities;caries;dental;teeth;tooth; orthodontist;cavity;odontalgia;caries;denistry;decay;tooth-ache;hurt;pain;decay;tooth-decay;child;rate;kids;teen;teenage;young;young-adult; ,,,FALSE,9929.9,8144.3,6892,9257.5,5180.3,5872.2,5415.9,7376,,7179.8,7646.4,5619.9,6172.9,6502.8,8054.2,6191.3,6652.4,9665.8,9355.4,6880.1,7059.6,5594.6,7431.5,5126.8,10207,8016,7388.9,5795.6,7176.1,6563.9,5647.4,8801.3,5407.2,7471.3,6527.9,8323.3,9170.6,5839.5,7401,5975.9,8487.9,6993.6,8937.8,6515.1,6073.2,5976.8,6243.5,5360.2,10382,6253.2,7067.7
HO33_OverwtAdult,03_06,Health conditions,Overweight,overweight,Fewer overweight adults,More overweight adults,#;%,FALSE,0,1,,Overweight adults represents the percentage of adults who are overweight or obese (BMI of 25 or greater). States with the best statistics (fewer overweight adults) rank first.,obesity;fat;BMI;heavy;inactivity;sedentary;overeating;weight;stout;inactive;genetic;body;mass;index;over-weight;rate;obesity;excess;excessive;adult-obesity;adulthood;older;adult-hood;,,,FALSE,9929.9,8144.3,6892,9257.5,5180.3,5872.2,5415.9,7376,,7179.8,7646.4,5619.9,6172.9,6502.8,8054.2,6191.3,6652.4,9665.8,9355.4,6880.1,7059.6,5594.6,7431.5,5126.8,10207,8016,7388.9,5795.6,7176.1,6563.9,5647.4,8801.3,5407.2,7471.3,6527.9,8323.3,9170.6,5839.5,7401,5975.9,8487.9,6993.6,8937.8,6515.1,6073.2,5976.8,6243.5,5360.2,10382,6253.2,7067.7
HO35_OverwtChild,03_07,Health conditions,Overweight Children,overweight children,Fewer overweight children,More overweight children,#;%,FALSE,0,1,,The rate of overweight children represents the percentage of children (age 10-17 years) who are overweight or obese (BMI at or above 85th percentile). States with the best statistics (fewer overweight children) rank first.,youth;obesity;fat;pediatric obesity;BMI;inactivity;sedentary;overeating;inactive;stout;weight;genetic;body;mass;index;over-weight;rate;obesity;excess;excessive;,,,FALSE,9929.9,8144.3,6892,9257.5,5180.3,5872.2,5415.9,7376,,7179.8,7646.4,5619.9,6172.9,6502.8,8054.2,6191.3,6652.4,9665.8,9355.4,6880.1,7059.6,5594.6,7431.5,5126.8,10207,8016,7388.9,5795.6,7176.1,6563.9,5647.4,8801.3,5407.2,7471.3,6527.9,8323.3,9170.6,5839.5,7401,5975.9,8487.9,6993.6,8937.8,6515.1,6073.2,5976.8,6243.5,5360.2,10382,6253.2,7067.7
HO47_CVD,03_08,Health conditions,Heart Disease,heart disease,Less heart disease,More heart disease,#;%,FALSE,0,1,,The heart disease rate represents the percentage of the population who has ever been diagnosed with angina or coronary heart disease. States with the best statistics (less heart disease) rank first.,cardiovascular;heart disease;heart attacks;angina;coronary artery;genetic;chest;pain;heart-disease;hearts;discomfort;cardoivascular;cardiac;vascular;circulatory;cardio;system;rate;peoples;public;national;,,,FALSE,9929.9,8144.3,6892,9257.5,5180.3,5872.2,5415.9,7376,,7179.8,7646.4,5619.9,6172.9,6502.8,8054.2,6191.3,6652.4,9665.8,9355.4,6880.1,7059.6,5594.6,7431.5,5126.8,10207,8016,7388.9,5795.6,7176.1,6563.9,5647.4,8801.3,5407.2,7471.3,6527.9,8323.3,9170.6,5839.5,7401,5975.9,8487.9,6993.6,8937.8,6515.1,6073.2,5976.8,6243.5,5360.2,10382,6253.2,7067.7
HO48_Stroke,03_09,Health conditions,Stroke,stroke,Fewer strokes,More strokes,#;%,FALSE,0,1,,The stroke rate represents the percentage of the population that has ever had a stroke. States with the best statistics (fewer strokes) rank first.,cerebrovascular;infarct;TIA; CVA;cerebrovascular; hemorrhagic;ischemic;cerebrum;vascular;blood;bloodflow;blood-flow;strokes;public;rate;national;,,,FALSE,9929.9,8144.3,6892,9257.5,5180.3,5872.2,5415.9,7376,,7179.8,7646.4,5619.9,6172.9,6502.8,8054.2,6191.3,6652.4,9665.8,9355.4,6880.1,7059.6,5594.6,7431.5,5126.8,10207,8016,7388.9,5795.6,7176.1,6563.9,5647.4,8801.3,5407.2,7471.3,6527.9,8323.3,9170.6,5839.5,7401,5975.9,8487.9,6993.6,8937.8,6515.1,6073.2,5976.8,6243.5,5360.2,10382,6253.2,7067.7
HO49_Diabetes,03_10,Health conditions,Diabetes,diabetes,Less diabetes,More diabetes,#;%,FALSE,0,1,,The diabetes rate represents the percentage of the population diagnosed with diabetes. States with the best statistics (less diabetes) rank first.,endocrine;metabolic;type 2;type II;sugar; genetic;diabetus;diabetic;mellitus;hypoglycaemic;hypoglycemia;insulin;glucose;metabolic;rate;public;national,,,FALSE,9929.9,8144.3,6892,9257.5,5180.3,5872.2,5415.9,7376,,7179.8,7646.4,5619.9,6172.9,6502.8,8054.2,6191.3,6652.4,9665.8,9355.4,6880.1,7059.6,5594.6,7431.5,5126.8,10207,8016,7388.9,5795.6,7176.1,6563.9,5647.4,8801.3,5407.2,7471.3,6527.9,8323.3,9170.6,5839.5,7401,5975.9,8487.9,6993.6,8937.8,6515.1,6073.2,5976.8,6243.5,5360.2,10382,6253.2,7067.7
HO53_ActivityLimit,03_11,Health conditions,Disability,disability,Fewer adults with disabilities,More adults with disabilities,#;%,FALSE,0,1,,"The disability rate represents the percentage of adults with activity limitations due to physical, mental, or emotional problems. States with the best statistics (fewer adults with disabilities) rank first.","adl;mobility;disabled;immobility;disability; disorder;disablement;incapacity, dysfunction;illness;special needs;handicap;impaired;impairment;rate;population;adulthood;adult-hood;nation;public;inability;persons;disabled-person;handicapped;disorders;affliction;diseases;mental;mental-health;mentalhealth;psychological;psychiatry;psychiatric;mental state;soundness;behavioral;constraints;restrictions;limits;",,,FALSE,9929.9,8144.3,6892,9257.5,5180.3,5872.2,5415.9,7376,,7179.8,7646.4,5619.9,6172.9,6502.8,8054.2,6191.3,6652.4,9665.8,9355.4,6880.1,7059.6,5594.6,7431.5,5126.8,10207,8016,7388.9,5795.6,7176.1,6563.9,5647.4,8801.3,5407.2,7471.3,6527.9,8323.3,9170.6,5839.5,7401,5975.9,8487.9,6993.6,8937.8,6515.1,6073.2,5976.8,6243.5,5360.2,10382,6253.2,7067.7
HB41_CurrentSmoker,04_01,Health behaviors,Smoking,smoking,Fewer smokers,More smokers,#;%,FALSE,0,1,,Smoking represents the percentage of adults who are a current smokers. States with the best statistics (fewer smokers) rank first.,cigarettes;lung;tobacco;respiratory;smoking;tobacco use;smoke;addiction;vape;vapers;vaping;nicotine;dependence;tobacco;dependency;habit;habitual;fixation;dependent;adulthood;rate;population,,,FALSE,1.2,2.2,4.5,1.6,9.4,3,5.2,2.4,3.6,6.8,3,6.4,2,4.7,1.8,1.6,2.4,1.2,1.8,1.1,3.1,5.7,1.8,2.4,0.8,1.1,0.5,2.7,6.3,1.5,7.1,5.1,8.1,2.5,1,1.4,2.2,2.7,2.4,5.3,1.5,1.3,1.5,7.9,2.5,0.7,2.6,3.9,0.3,1.6,1.2
HB50_Fruit,04_02,Health behaviors,Fruit Intake,fruit intake,Lower fruit intake,Higher fruit intake,#;%,FALSE,0,1,,Fruit intake represents the percentage of the population that consumes fruit one or more times per day. States with the best statistics (higher fruit intake) rank first.,diet;food;nutrition;servings;meals;vegetables;produce;healthy;health;green; nutritious;nourishing;sustaining;nutrient;deit;eating;eat;diets;balanced;wholesome;proper;meal;eating right;well-balanced;lifestyle;organic;vegetarian;rate;nation;population;,,,TRUE,1.2,2.2,4.5,1.6,9.4,3,5.2,2.4,3.6,6.8,3,6.4,2,4.7,1.8,1.6,2.4,1.2,1.8,1.1,3.1,5.7,1.8,2.4,0.8,1.1,0.5,2.7,6.3,1.5,7.1,5.1,8.1,2.5,1,1.4,2.2,2.7,2.4,5.3,1.5,1.3,1.5,7.9,2.5,0.7,2.6,3.9,0.3,1.6,1.2
